	NO. OF QUARANTINE CENTRE W.R.T CORONA VIRUS	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	CompleteAddress	Lat	Long
137	Jhang	Govt degree college shorkot		40	120	All Utilities Available	Ready To Use		Govt degree college shorkot Jhang	0	0
138	Jhang	Govt High School Abbass pura  Shorkot		15	45	All Utilities Available	Ready To Use		Govt High School Abbass pura  Shorkot Jhang	0	0
139	Jhang	Halima Surgical hospital shorkot		17	51	All Utilities Available	Ready To Use		Halima Surgical hospital shorkot Jhang	0	0
140	Jhang	Hayat Medical Complex		13	39	All Utilities Available	Ready To Use		Hayat Medical Complex Jhang	0	0
141	Jhang	Yaseen Medical complex		7	21	All Utilities Available	Ready To Use		Yaseen Medical complex Jhang	0	0
142	Jhang	Fatima memorial medical complex		6	18	All Utilities Available	Ready To Use		Fatima memorial medical complex Jhang	0	0
143	Jhang	Ali general Hospital Pattan Road		5	15	All Utilities Available	Ready To Use		Ali general Hospital Pattan Road Jhang	0	0
144	Jhang	Chenab College Shorkot		50	150	All Utilities Available	Ready To Use		Chenab College Shorkot Jhang	0	0
145	Jhang	Special Education college		25	75	All Utilities Available	Ready To Use		Special Education college Jhang	33.01488485	-94.71946431
146	Jhang	Chenab College AP Sila		15	45	All Utilities Available	Ready To Use		Chenab College AP Sila Jhang	0	0
147	Jhang	Govt. Degree College Girls		18	54	All Utilities Available	Ready To Use		Govt. Degree College Girls Jhang	0	0
148	Jhang	Govt. Special Education Institute		20	60	All Utilities Available	Ready To Use		Govt. Special Education Institute Jhang	0	0
149	Jhang	Boys Degree College AP Sial		15	45	All Utilities Available	Ready To Use		Boys Degree College AP Sial Jhang	0	0
150	Jhang	"Govt Degree College Boys  wasu astana
(Hostel"		12	36	All Utilities Available	Ready To Use		"Govt Degree College Boys  wasu astana
(Hostel Jhang"	0	0
151	Jhang	Govt Degree college for boys		12	36	All Utilities Available	Ready To Use		Govt Degree college for boys Jhang	0	0
152	T. T. Singh	"Govt. Degree College (Boys) Jhang Road,
Tehsil Toba Tek Singh"		9	18	All Utilities Available	Ready To Use		"Govt. Degree College (Boys) Jhang Road,
Tehsil Toba Tek Singh T. T. Singh"	0	0
153	T. T. Singh	Govt. Degree College (Boys) Jhang Road		9	18	All Utilities Available	Ready To Use		Govt. Degree College (Boys) Jhang Road T. T. Singh	0	0
154	T. T. Singh	Govt. College For Women		72	216	All Utilities Available	Ready To Use		Govt. College For Women T. T. Singh	24.8997977	67.20017
155	T. T. Singh	Barret College Jhang Road		24	72	All Utilities Available	Ready To Use		Barret College Jhang Road T. T. Singh	0	0
156	T. T. Singh	National College for Women		25	75	All Utilities Available	Ready To Use		National College for Women T. T. Singh	17.0256832	73.2933546
157	T. T. Singh	Commerce College Rajana Road		12	36	All Utilities Available	Ready To Use		Commerce College Rajana Road T. T. Singh	34.6311582	72.06905916
158	T. T. Singh	TEVTA Tech Inst Rajana Road		13	39	All Utilities Available	Ready To Use		TEVTA Tech Inst Rajana Road T. T. Singh	0	0
159	T. T. Singh	Punjab College Rajana Road		24	72	All Utilities Available	Ready To Use		Punjab College Rajana Road T. T. Singh	0	0
160	T. T. Singh	Superior College Rajana Road		43	129	All Utilities Available	Ready To Use		Superior College Rajana Road T. T. Singh	43.4417277	1.9102521
161	T. T. Singh	"Govt. Commerce College Toba Road,
Gojra"		6	12	All Utilities Available	Ready To Use		"Govt. Commerce College Toba Road,
Gojra T. T. Singh"	0	0
162	T. T. Singh	"Al-Barkat School & Hostel Gojra Pensara
Road Gojra"		29	87	All Utilities Available	Ready To Use		"Al-Barkat School & Hostel Gojra Pensara
Road Gojra T. T. Singh"	0	0
163	T. T. Singh	"Canal Road  House Dhama Banglow
Gojra"		4	8	All Utilities Available	Ready To Use		"Canal Road  House Dhama Banglow
Gojra T. T. Singh"	0	0
164	T. T. Singh	SCARP Rest House Dhama Banglow Gojra		4	8	All Utilities Available	Ready To Use		SCARP Rest House Dhama Banglow Gojra T. T. Singh	0	0
165	T. T. Singh	Special Education School Near Bye Pass Raelway  Phatak Dijkot Road Gojra		14	28	All Utilities Available	Ready To Use		Special Education School Near Bye Pass Raelway  Phatak Dijkot Road Gojra T. T. Singh	0	0
166	T. T. Singh	Govt. Commerce College Toba Road		6	12	All Utilities Available	Ready To Use		Govt. Commerce College Toba Road T. T. Singh	0	0
167	T. T. Singh	"Boys Hostel Jamia Charagia Near Under
Pass Gojra"		30	60	All Utilities Available	Ready To Use		"Boys Hostel Jamia Charagia Near Under
Pass Gojra T. T. Singh"	0	0
168	T. T. Singh	"Super Masali School Toba Road Near bus
Stop Chak No.s 301-373/JB"		24	72	All Utilities Available	Ready To Use		"Super Masali School Toba Road Near bus
Stop Chak No.s 301-373/JB T. T. Singh"	0	0
169	T. T. Singh	Divisional Public School Tehsil Kamalia		25	50	All Utilities Available	Ready To Use		Divisional Public School Tehsil Kamalia T. T. Singh	0	0
170	T. T. Singh	Divisional Public School Kamalia		25	50	All Utilities Available	Ready To Use		Divisional Public School Kamalia T. T. Singh	0	0
171	T. T. Singh	GHS No. 1		45	135	All Utilities Available	Ready To Use		GHS No. 1 T. T. Singh	0	0
172	T. T. Singh	GHS No. 2		23	69	All Utilities Available	Ready To Use		GHS No. 2 T. T. Singh	12.8682063	74.8403464
173	T. T. Singh	GHS Nomania		20	60	All Utilities Available	Ready To Use		GHS Nomania T. T. Singh	0	0
174	T. T. Singh	PST College		85	255	All Utilities Available	Ready To Use		PST College T. T. Singh	37.7347555	44.8313994
175	T. T. Singh	GGWE College		40	120	All Utilities Available	Ready To Use		GGWE College T. T. Singh	0	0
176	T. T. Singh	GD College Railway Road		35	105	All Utilities Available	Ready To Use		GD College Railway Road T. T. Singh	0	0
177	T. T. Singh	Technical College 711 GB		42	126	All Utilities Available	Ready To Use		Technical College 711 GB T. T. Singh	0	0
178	T. T. Singh	Commerce College 711 GB		28	84	All Utilities Available	Ready To Use		Commerce College 711 GB T. T. Singh	0	0
179	T. T. Singh	Poly Technical M Shah Road		22	66	All Utilities Available	Ready To Use		Poly Technical M Shah Road T. T. Singh	0	0
180	T. T. Singh	GHS Islamia		8	24	All Utilities Available	Ready To Use		GHS Islamia T. T. Singh	0	0
181	T. T. Singh	GHS 715		10	30	All Utilities Available	Ready To Use		GHS 715 T. T. Singh	12.8682063	74.8403464
182	T. T. Singh	GMS 714		6	18	All Utilities Available	Ready To Use		GMS 714 T. T. Singh	36.4606301	4.5384798
183	T. T. Singh	GHS 739		10	30	All Utilities Available	Ready To Use		GHS 739 T. T. Singh	12.8682063	74.8403464
184	T. T. Singh	GHS 736		10	30	All Utilities Available	Ready To Use		GHS 736 T. T. Singh	12.8682063	74.8403464
185	T. T. Singh	GGHS 737		9	27	All Utilities Available	Ready To Use		GGHS 737 T. T. Singh	0	0
186	T. T. Singh	GHS Mohail		12	36	All Utilities Available	Ready To Use		GHS Mohail T. T. Singh	0	0
187	T. T. Singh	GHS Sheikh Burhan		10	30	All Utilities Available	Ready To Use		GHS Sheikh Burhan T. T. Singh	0	0
188	T. T. Singh	GHS Qadar Baksh		10	30	All Utilities Available	Ready To Use		GHS Qadar Baksh T. T. Singh	0	0
189	T. T. Singh	Model GHS		40	120	All Utilities Available	Ready To Use		Model GHS T. T. Singh	0	0
190	T. T. Singh	GGHS Lab		35	105	All Utilities Available	Ready To Use		GGHS Lab T. T. Singh	0	0
191	T. T. Singh	GGHS Kachi Basti		20	60	All Utilities Available	Ready To Use		GGHS Kachi Basti T. T. Singh	0	0
192	T. T. Singh	DPS		15	45	All Utilities Available	Ready To Use		DPS T. T. Singh	35.000074	104.999927
193	T. T. Singh	GESB 705		6	18	All Utilities Available	Ready To Use		GESB 705 T. T. Singh	0	0
194	T. T. Singh	GESG 705		6	18	All Utilities Available	Ready To Use		GESG 705 T. T. Singh	0	0
195	T. T. Singh	GESG 712		8	24	All Utilities Available	Ready To Use		GESG 712 T. T. Singh	0	0
196	T. T. Singh	"Govt. Ghousia Fareed Baksh Degree Science College 333/GB, Tehsil Pirmahal"		24	48	All Utilities Available	Ready To Use		"Govt. Ghousia Fareed Baksh Degree Science College 333/GB, Tehsil Pirmahal T. T. Singh"	0	0
197	T. T. Singh	"Govt. Degree College (W) 721/GB, Tehsil
Pirmahal"		34	68	All Utilities Available	Ready To Use		"Govt. Degree College (W) 721/GB, Tehsil
Pirmahal T. T. Singh"	0	0
198	T. T. Singh	"Govt. Ghousia Fareed Baksh Degree
Science College 333/GB"		24	48	All Utilities Available	Ready To Use		"Govt. Ghousia Fareed Baksh Degree
Science College 333/GB T. T. Singh"	0	0
199	T. T. Singh	Govt. Degree College (Women) 721 GB		34	68	All Utilities Available	Ready To Use		Govt. Degree College (Women) 721 GB T. T. Singh	0	0
200	T. T. Singh	Govt. High School No. 1 Pirmahal		38	76	All Utilities Available	Ready To Use		Govt. High School No. 1 Pirmahal T. T. Singh	0	0
201	T. T. Singh	Union Council No. 72 Plot C		3	6	All Utilities Available	Ready To Use		Union Council No. 72 Plot C T. T. Singh	0	0
202	T. T. Singh	Union Council No. 71 Chak No. 319 GB		3	6	All Utilities Available	Ready To Use		Union Council No. 71 Chak No. 319 GB T. T. Singh	0	0
203	Total		1046	6927	18829					46.3144754	11.0480288
204	Gujranwala	"Muslim Hands School/College, Sialkot Road Sohdra, Wazirabad"		82	500	All Utilities Available	Capacity 1 person / 1 room facility Plan A : 182 capacity Plan B : 453 persons which can be extended to 500		"Muslim Hands School/College, Sialkot Road Sohdra, Wazirabad Gujranwala"	0	0
205	Gujranwala	60 Hotels	1000		1000				60 Hotels Gujranwala	31.3953863	-103.5013639
206	Gujrat	"New Admin Block NSMC University of
Gujrat"		332	1000	All Utilities Available			"New Admin Block NSMC University of
Gujrat Gujrat"	0	0
207	Gujrat	18 Hotels	231		231				18 Hotels Gujrat	31.3953863	-103.5013639
208	Hafizabad	Police Petroling Sheikhupura Road Hafizabads		8	40	"Food Services, Laundary, Dispensary, Elecricity with backup & boundary wall inplace"	facility is 10 km from Main Town &  Facility ready for accomodation		Police Petroling Sheikhupura Road Hafizabads Hafizabad	0	0
209	Hafizabad	"Government degree College (Women)
Sharqi Side Hafizabad"		28	87	All Utilities Available			"Government degree College (Women)
Sharqi Side Hafizabad Hafizabad"	0	0
210	Hafizabad	Degree College for Boys Pindi Bhattian		33	87		"The Centers are located about 2
Km away from the city Pindi Bhattian, well secured and easily accessible."		Degree College for Boys Pindi Bhattian Hafizabad	0	0
211	Hafizabad	Degree College for Girls Pindi Bhattian		33	87		DO		Degree College for Girls Pindi Bhattian Hafizabad	0	0
212	MB Din	13 Hotels	65		65				13 Hotels MB Din	31.3953863	-103.5013639
213	MB Din	Girls College Kadhar M.B.Din		25	250	"Food Services, Medical,  Elecricity with backup,
Security, sewage, Ambulance"			Girls College Kadhar M.B.Din MB Din	0	0
214	MB Din	Official Residences and Flats – New DHQ Hospital MB Din		350	500	"Clean drinking water, closed & secure premises, Electricity, Wash Rooms,"	"Issues: Matter is being taken up
with GEPCO authorities for immediate electricity connection Status: Electricity required.
Otherwise ready"		Official Residences and Flats – New DHQ Hospital MB Din MB Din	0	0
215	MB Din	BHU Marala &Residences		50	50		DO		BHU Marala &Residences MB Din	0	0
216	Narowal	Univerity of Narowal		153	356	Yes	7 Hall		Univerity of Narowal Narowal	0	0
217	Narowal	Kartarpur Coridor		1	2	Yes	Ready		Kartarpur Coridor Narowal	0	0
218	Narowal	"Diagnostic Center NarowalUnder GINUM (Isolation), DHQ Hospital Narowal"		10	10	Yes	Ready		"Diagnostic Center NarowalUnder GINUM (Isolation), DHQ Hospital Narowal Narowal"	0	0
219	Narowal	UET Narowal		188	330	Yes			UET Narowal Narowal	32.1009752	74.872238
220	Narowal	2 Hotels	19		19				2 Hotels Narowal	28.4460939	99.3598524
221	Sialkot	9 Hotels	258		258				9 Hotels Sialkot	33.7912577	-117.9156521
222	Sialkot	Qasim Boys Hostel  Khawaja Safdar Medical College Sialkot		28	56	"Electorcity, Water Supply, Wash Room
Adequate Drinking Water, Trained, Health Staff, IEC Material, Secuirty
Basic Medical Equipment, Backup Light"	Under Process		Qasim Boys Hostel  Khawaja Safdar Medical College Sialkot Sialkot	0	0
223	Sialkot	"Khalid Boys Hostel Khawaja Safdar
Medical College Sialkot"		28	56	DO	Under Process		"Khalid Boys Hostel Khawaja Safdar
Medical College Sialkot Sialkot"	0	0
224	Sialkot	"Allama Iqbal Women College Khadim Ali
Raod Sialkot"		55	110	DO	Under Process		"Allama Iqbal Women College Khadim Ali
Raod Sialkot Sialkot"	0	0
225	Sialkot	"Girls Hostel Govt. Women Univeristy
Sialkot"		70	210	DO	Under Process		"Girls Hostel Govt. Women Univeristy
Sialkot Sialkot"	0	0
226	Sialkot	Government Girls Degree College Orah		10	150	DO	Under Process		Government Girls Degree College Orah Sialkot	0	0
227	Sialkot	"Government Girls Degree College
Mundekey Goraya"		10	150	DO	Under Process		"Government Girls Degree College
Mundekey Goraya Sialkot"	0	0
228	Sialkot	7 Colleges outside urban				One Bus Capacity i.e. 48 Persons quarantine in each of 7 colleges can be readied in 36 hours.			7 Colleges outside urban Sialkot	0	0
229	Sialkot	Shelter Home THQ Daska Sialkot		2	80	DO	Under Process		Shelter Home THQ Daska Sialkot Sialkot	0	0
230	Total		1573	1496	5684					46.3144754	11.0480288
231	Lahore	"UET Campus, Kala Shah Kaku"		147	418	Essentially required facilities available			"UET Campus, Kala Shah Kaku Lahore"	0	0
232	Lahore	"UET Campus, Kala Shah Kaku"		90	270	DO			"UET Campus, Kala Shah Kaku Lahore"	0	0
233	Lahore	Boys hostel GCU Campus Kala Shah Kaku		120	240	"Water, 02 Electric water coolers + 01 Water
Filteration Unit,Electricity, 01 Standby Generator"	Common Wash Rooms Blocks		Boys hostel GCU Campus Kala Shah Kaku Lahore	0	0
234	Lahore	"Boys Hostel, UET Campus Kala Shah Kaku"		87	219	"Water, Electricity"	"Most rooms have attached
washrooms, Some rooms share washrooms. Both Campuses identified for persons to be quarantined in Distt Lahore"		"Boys Hostel, UET Campus Kala Shah Kaku Lahore"	0	0
235	Lahore	"Punjab Judicial Academy, Kala Shah Kaku"		120	250	DO			"Punjab Judicial Academy, Kala Shah Kaku Lahore"	0	0
236	Lahore	"GCU Campus, Kala Shah Kaku"		90	270	DO			"GCU Campus, Kala Shah Kaku Lahore"	0	0
237	Lahore	"PARK LANE HOTEL, 107-B-3 M.M.ALAM
ROAD GULBERG III LHR"	100		100				"PARK LANE HOTEL, 107-B-3 M.M.ALAM
ROAD GULBERG III LHR Lahore"	0	0
238	Lahore	"INDIGO HEIGHTS HOTELS SUITS, 3-C3
NOOR JHAN ROAD GULBERG III LHR"	80		80				"INDIGO HEIGHTS HOTELS SUITS, 3-C3
NOOR JHAN ROAD GULBERG III LHR Lahore"	0	0
239	Lahore	"SUNFORT HOTEL, 72-D/1 LIBERTY
COMMERICAIL ZONE GULBERG III LHR"	70		70				"SUNFORT HOTEL, 72-D/1 LIBERTY
COMMERICAIL ZONE GULBERG III LHR Lahore"	0	0
240	Lahore	"SMART HOTEL, 36 LIBERTY MARKET
GULBERG III LHR"	70		70				"SMART HOTEL, 36 LIBERTY MARKET
GULBERG III LHR Lahore"	0	0
241	Lahore	"FALETTI’S GRAND HOTEL, 32/C-3
GULBERG III LHR"	80		80				"FALETTI’S GRAND HOTEL, 32/C-3
GULBERG III LHR Lahore"	0	0
242	Lahore	"THE RESIDENCY HOTEL, 39/A GULBERG V OFF ZAFAR ALI ROAD GULBERG LHR"	70		70				"THE RESIDENCY HOTEL, 39/A GULBERG V OFF ZAFAR ALI ROAD GULBERG LHR Lahore"	0	0
243	Lahore	"AVARI EXPRESS HOTEL, MAIN
BOULEVARD GULBERG LHR"	100		100				"AVARI EXPRESS HOTEL, MAIN
BOULEVARD GULBERG LHR Lahore"	0	0
244	Lahore	"GRAND PLAM HOTEL, FEROZPUR ROAD
OPP. GADDAFI STADIUM LHR"	70		70				"GRAND PLAM HOTEL, FEROZPUR ROAD
OPP. GADDAFI STADIUM LHR Lahore"	0	0
245	Lahore	"THE NISHAT HOTEL, 9/A MEHMOOD ALI
KASURI ROAD GULBERG III LHR"	80		80				"THE NISHAT HOTEL, 9/A MEHMOOD ALI
KASURI ROAD GULBERG III LHR Lahore"	0	0
246	Lahore	"THE SAVOEY HOTEL, 273-A/3 GULBERG
ROAD GULBERG III LHR"	80		80				"THE SAVOEY HOTEL, 273-A/3 GULBERG
ROAD GULBERG III LHR Lahore"	0	0
247	Lahore	"MALSONETTE HOTEL & RESORT, 51-CI
GHALIB ROAD GULBERG III LHR"	50		50				"MALSONETTE HOTEL & RESORT, 51-CI
GHALIB ROAD GULBERG III LHR Lahore"	0	0
248	Lahore	"SHALIMAR TOWER, JAIL ROAD"	80		80				"SHALIMAR TOWER, JAIL ROAD Lahore"	31.5341905	74.3434579
249	Lahore	"NATIONAL HOTEL, ABBOT ROAD"	100		100				"NATIONAL HOTEL, ABBOT ROAD Lahore"	40.7944843	-73.7776142
250	Lahore	"METROPOL HOTEL, ABBOT ROAD"	100		100				"METROPOL HOTEL, ABBOT ROAD Lahore"	0	0
251	Lahore	"LUXCES GRAND HOTEL, EGRATON ROAD"	100		100				"LUXCES GRAND HOTEL, EGRATON ROAD Lahore"	0	0
252	Lahore	"CROWN PLAM, DHARAMPURA"	80		80				"CROWN PLAM, DHARAMPURA Lahore"	0	0
253	Lahore	"AMMBESDIR HOTEL, DAVIS ROAD"	70		70				"AMMBESDIR HOTEL, DAVIS ROAD Lahore"	0	0
254	Lahore	"AL-MAYDAHOTEL, PEPSI FACTORY"	200		200				"AL-MAYDAHOTEL, PEPSI FACTORY Lahore"	0	0
255	Lahore	"ROYAL SWIFT, AIRPORT ROAD"	300		300				"ROYAL SWIFT, AIRPORT ROAD Lahore"	50.2809743	-107.7008095
256	Kasur	Lakasa hotel Multan Road	9		9				Lakasa hotel Multan Road Kasur	0	0
257	Kasur	Green Motel Multan Road	10		10				Green Motel Multan Road Kasur	31.5256141	74.2836492
258	Kasur	UVAS Pattoki		36	36	Yes / All utility facilities availabled	Functional		UVAS Pattoki Kasur	0	0
259	Kasur	Govt. Commerce College Pattoki		19	19	Yes / All utility facilities availabled	Functional		Govt. Commerce College Pattoki Kasur	0	0
260	Kasur	Fisheries Rest House Sindhu	3		3				Fisheries Rest House Sindhu Kasur	0	0
261	Kasur	Irrigation Rest House Balloki	4		4				Irrigation Rest House Balloki Kasur	0	0
262	Kasur	"Red Crescent Medical & Dental College
Dina Nath"		134	134				"Red Crescent Medical & Dental College
Dina Nath Kasur"	0	0
263	Kasur	"Ahsan Raheem Memorial Hospital Head
Balloki."		10	10				"Ahsan Raheem Memorial Hospital Head
Balloki. Kasur"	0	0
264	Kasur	"Govt. Degree College for Boys, KRK"		11	11				"Govt. Degree College for Boys, KRK Kasur"	0	0
265	Kasur	Al-Shifa Hospital (Private)		13	20				Al-Shifa Hospital (Private) Kasur	10.03057	76.3046046
266	Kasur	"Special Education Center, Chunian"		33	140				"Special Education Center, Chunian Kasur"	0	0
267	Kasur	"Govt. Boys Degree College College,
Chunian"		19	130				"Govt. Boys Degree College College,
Chunian Kasur"	0	0
268	Kasur	"DPS School, Kasur"		160	480				"DPS School, Kasur Kasur"	0	0
269	Kasur	Govt. Islamia Degree Collage		54	116				Govt. Islamia Degree Collage Kasur	0	0
270	Kasur	"PIASS College, Kasur"		18	48				"PIASS College, Kasur Kasur"	45.1395944	7.9876022
271	Kasur	"KIPS, College, Kasur"		21	46				"KIPS, College, Kasur Kasur"	52.2957561	5.262050092
272	Kasur	"Punjab College, Kasur"		45	100				"Punjab College, Kasur Kasur"	31.1175143	74.4478314
273	Kasur	"Shehbaz Sharif Sports Complex, Kasur"		10	24				"Shehbaz Sharif Sports Complex, Kasur Kasur"	0	0
274	Kasur	"Nawaz Memorial Higher Secondary
School, Roshan Bheela"		31	64				"Nawaz Memorial Higher Secondary
School, Roshan Bheela Kasur"	0	0
275	Kasur	"Girls Degree College, Khudian"		64	74				"Girls Degree College, Khudian Kasur"	0	0
276	Kasur	Veterinary University Pattoki		20	20				Veterinary University Pattoki Kasur	0	0
277	Kasur	"Rest House Changa Manga, Chunian"	5		5				"Rest House Changa Manga, Chunian Kasur"	0	0
278	Kasur	"Rest House Ganda Singh Wala, Kasur"	4		4				"Rest House Ganda Singh Wala, Kasur Kasur"	0	0
279	Kasur	"Brothers Sugar Mill Pvt LTD Canal,
Chunian"		2	10				"Brothers Sugar Mill Pvt LTD Canal,
Chunian Kasur"	0	0
280	Kasur	"Abandoned Green View Motel, Pattoki"	3		4				"Abandoned Green View Motel, Pattoki Kasur"	0	0
281	Kasur	"Head Balloki, Pattoki"		6	6				"Head Balloki, Pattoki Kasur"	0	0
282	Kasur	"Mouza Sindhu, Pattoki"		4	4				"Mouza Sindhu, Pattoki Kasur"	0	0
283	Kasur	"Labour Colony Ahad Rice Mill Raiwind
Road KRK"		24	24				"Labour Colony Ahad Rice Mill Raiwind
Road KRK Kasur"	0	0
284	Kasur	"PIASS College , Kasur"		24	48				"PIASS College , Kasur Kasur"	45.1395944	7.9876022
285	Kasur	"Nawaz Memorial Higher Secondary
School, RoshanBheela"		32	64				"Nawaz Memorial Higher Secondary
School, RoshanBheela Kasur"	0	0
286	Nankana Sahib	TDCP Motel Nankana Sahib		17	55	"Electricity, Backup Power, Sewerage System, Drinking
Water, Gas Cylinder"			TDCP Motel Nankana Sahib Nankana Sahib	0	0
