	NO. OF QUARANTINE CENTRE W.R.T CORONA VIRUS	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	CompleteAddress	Lat	Long
287	Nankana Sahib	"Govt. Guru Nanak Degree College for
Women Nankana Sahib"		14	50	DO			"Govt. Guru Nanak Degree College for
Women Nankana Sahib Nankana Sahib"	0	0
288	Nankana Sahib	"Danish School Centre of Excellence
Nankana Sahib"		27	70	DO			"Danish School Centre of Excellence
Nankana Sahib Nankana Sahib"	0	0
289	Nankana Sahib	Govt. Degree College for Women Bucheki		18	50	DO			Govt. Degree College for Women Bucheki Nankana Sahib	0	0
290	Nankana Sahib	"Govt Degree College for Women Mandi
Faizabad"		18	50	DO			"Govt Degree College for Women Mandi
Faizabad Nankana Sahib"	0	0
291	Nankana Sahib	Ajwa Marriage Hall Mandi Faizabad	1		70	DO	Hall		Ajwa Marriage Hall Mandi Faizabad Nankana Sahib	0	0
292	Nankana Sahib	"Govt. Higher Secondary School for Boys
Bara Ghar"		25	80	DO			"Govt. Higher Secondary School for Boys
Bara Ghar Nankana Sahib"	0	0
293	Nankana Sahib	"Govt. Higher Secondary School for Boys
More khunda"		45	150	DO			"Govt. Higher Secondary School for Boys
More khunda Nankana Sahib"	0	0
294	Nankana Sahib	Rural Health Centre Warburton		4	20	DO			Rural Health Centre Warburton Nankana Sahib	0	0
295	Nankana Sahib	"Govt. Girls Higher Secondary School for
Women Syedwala"		12	50	DO			"Govt. Girls Higher Secondary School for
Women Syedwala Nankana Sahib"	0	0
296	Nankana Sahib	Shehnaee Marriage Hall Syedwala	1		70	DO	Hall		Shehnaee Marriage Hall Syedwala Nankana Sahib	0	0
297	Nankana Sahib	Sports Complex Hostel		9	50	DO			Sports Complex Hostel Nankana Sahib	12.9867812	80.23292931
298	Nankana Sahib	Tehsil Rest House		8	32	DO			Tehsil Rest House Nankana Sahib	24.463448	74.882995
299	Nankana Sahib	Rural Health Centre Muhammad Pura		8	50	DO			Rural Health Centre Muhammad Pura Nankana Sahib	31.622	73.6264997
300	Nankana Sahib	"Govt. Islamia Degree College for Boys
Sangla Hill"		13	50	DO			"Govt. Islamia Degree College for Boys
Sangla Hill Nankana Sahib"	31.7160127	73.3634622
301	Nankana Sahib	"Govt. Elementary School for Boys Sangla
Hill"		8	24	DO			"Govt. Elementary School for Boys Sangla
Hill Nankana Sahib"	31.7647829	73.4248086
302	Nankana Sahib	Grand Height Hotel Railway Road City	5		5				Grand Height Hotel Railway Road City Nankana Sahib	31.4486642	73.7005558
303	Nankana Sahib	"Khawaja Hotel, Lori Adda Nankana Sahib"	12		12				"Khawaja Hotel, Lori Adda Nankana Sahib Nankana Sahib"	31.4510723	73.7072087
304	Nankana Sahib	Banda Restaurant	2		2				Banda Restaurant Nankana Sahib	41.3845148	2.1458994
305	Nankana Sahib	Al-Fateh Restaurant	14		14				Al-Fateh Restaurant Nankana Sahib	24.811263	46.8597697
306	Nankana Sahib	"Govt. Guru Nanak Degree College for
Women NNS"		14	50				"Govt. Guru Nanak Degree College for
Women NNS Nankana Sahib"	31.45011	73.7043189
307	Nankana Sahib	Gurdawara Tambu Sahib	160	640					Gurdawara Tambu Sahib Nankana Sahib	31.448305	73.6990223
308	Nankana Sahib	Vocational Training Institute Panwan		10	50				Vocational Training Institute Panwan Nankana Sahib	31.5907755	73.5921144
309	Nankana Sahib	"Govt. Girls High School Kot Nizamdin
Chak No.184/RB"		8	50				"Govt. Girls High School Kot Nizamdin
Chak No.184/RB Nankana Sahib"	31.524565	73.4941403
310	Nankana Sahib	Office City Model Town		8	32				Office City Model Town Nankana Sahib	31.4239138	73.6562112
311	Nankana Sahib	"Gurdwara Janam Asthan, Nankana Sahib"	400		1200				"Gurdwara Janam Asthan, Nankana Sahib Nankana Sahib"	31.4456139	73.6958984
312	Nankana Sahib	"Mughal Marriage Hall, Near Mangtanwala
Road Chowk Bai Paas"	4		25				"Mughal Marriage Hall, Near Mangtanwala
Road Chowk Bai Paas Nankana Sahib"	31.4502744	73.7128328
313	Nankana Sahib	"Nabi Noor Marriage Hall (Marki), PSO
Pump to Bai Paas Link More Near Chitti Kothi Nankana Sahib"	1		50				"Nabi Noor Marriage Hall (Marki), PSO
Pump to Bai Paas Link More Near Chitti Kothi Nankana Sahib Nankana Sahib"	0	0
314	Nankana Sahib	"Qasar-e-Noor Marriage Hall, Near Lori
Adda Nankana Sahib"	1		25				"Qasar-e-Noor Marriage Hall, Near Lori
Adda Nankana Sahib Nankana Sahib"	0	0
315	Nankana Sahib	"Khalid Unit (Marki), Near Lori Adda
Nankana Sahib"	1		30				"Khalid Unit (Marki), Near Lori Adda
Nankana Sahib Nankana Sahib"	0	0
316	Nankana Sahib	"Humma Marriage Hall, Shora Kothi Road
Near Nadra Office Nankana Sahib"	3		20				"Humma Marriage Hall, Shora Kothi Road
Near Nadra Office Nankana Sahib Nankana Sahib"	0	0
317	Nankana Sahib	"Singham Mirrage Hall, Railway Road Near
District Accounts Office"	1		15				"Singham Mirrage Hall, Railway Road Near
District Accounts Office Nankana Sahib"	0	0
318	Nankana Sahib	"Al Janat Marriage Hall, Near Chungi No. 5
Nankana Sahib"	3		3				"Al Janat Marriage Hall, Near Chungi No. 5
Nankana Sahib Nankana Sahib"	0	0
319	Nankana Sahib	"Paradise Marriage Hall,"	1		20				"Paradise Marriage Hall, Nankana Sahib"	54.2342714	-1.3437141
320	Nankana Sahib	"Hakoomat Marriage Hall, Bucheki"	1		15				"Hakoomat Marriage Hall, Bucheki Nankana Sahib"	0	0
321	Nankana Sahib	"Gold Marriage Hall, Jaranwala Road
Bucheki"	5		45				"Gold Marriage Hall, Jaranwala Road
Bucheki Nankana Sahib"	0	0
322	Nankana Sahib	"Qasim Marriage Hall, Lahore Road Mandi
Faizabad"	4		30				"Qasim Marriage Hall, Lahore Road Mandi
Faizabad Nankana Sahib"	0	0
323	Nankana Sahib	"Al Madina Marriage Hall, Lahore Road
Mandi Faizabad"	1		25				"Al Madina Marriage Hall, Lahore Road
Mandi Faizabad Nankana Sahib"	0	0
324	Nankana Sahib	"Shehnai Marriage Hall, Jaranwala 240
More Road Syed Wala"	2		2				"Shehnai Marriage Hall, Jaranwala 240
More Road Syed Wala Nankana Sahib"	0	0
325	Nankana Sahib	"Bhandhan Marriage Hall, Warburton"	6		35				"Bhandhan Marriage Hall, Warburton Nankana Sahib"	0	0
326	Nankana Sahib	"Al Harm (Marki), Warburton"	1		30				"Al Harm (Marki), Warburton Nankana Sahib"	0	0
327	Nankana Sahib	"Madina Marriage Hall, Warburton"	3		35				"Madina Marriage Hall, Warburton Nankana Sahib"	0	0
328	Nankana Sahib	"Virk Marriage Hall, Warburton"	5		50				"Virk Marriage Hall, Warburton Nankana Sahib"	0	0
329	Nankana Sahib	"Ghousia Marriage Hall, More Khunda"	3		20				"Ghousia Marriage Hall, More Khunda Nankana Sahib"	0	0
330	Nankana Sahib	"Taaj Mahal Garden, More Khunda"	4		30				"Taaj Mahal Garden, More Khunda Nankana Sahib"	0	0
331	Nankana Sahib	"Al Najaf (Marki), More Khunda"	1		25				"Al Najaf (Marki), More Khunda Nankana Sahib"	0	0
332	Nankana Sahib	"Marhaba Marriage Hall, More Khunda"	5		30				"Marhaba Marriage Hall, More Khunda Nankana Sahib"	0	0
333	Nankana Sahib	"Paragon Marriage, More Khunda Hall"	4		20				"Paragon Marriage, More Khunda Hall Nankana Sahib"	0	0
334	Nankana Sahib	"TajMehal Marriage Hall, GhullayBajway
Road, Sangla Hill"	6		60				"TajMehal Marriage Hall, GhullayBajway
Road, Sangla Hill Nankana Sahib"	0	0
335	Nankana Sahib	"Shugan Marriage Hall, Faisalabad Road,
Sangla Hill."	6		50				"Shugan Marriage Hall, Faisalabad Road,
Sangla Hill. Nankana Sahib"	0	0
336	Nankana Sahib	"Royal Palace Marriage Hall, Safdarabad
Road, Sangla Hill"	3		50				"Royal Palace Marriage Hall, Safdarabad
Road, Sangla Hill Nankana Sahib"	0	0
337	Nankana Sahib	"Dubi Palace Marriage Hall, MarhBalochan,
Sangla Hill."	5		25				"Dubi Palace Marriage Hall, MarhBalochan,
Sangla Hill. Nankana Sahib"	0	0
338	Sheikhupura	Taj Mehal Hotal Lahore Road	9		9				Taj Mehal Hotal Lahore Road Sheikhupura	0	0
339	Sheikhupura	"Sultan Grand Hotal Faislabad Road
Bypass"	9		9				"Sultan Grand Hotal Faislabad Road
Bypass Sheikhupura"	0	0
340	Sheikhupura	Sun Shine Hotel GT Road	8		8				Sun Shine Hotel GT Road Sheikhupura	0	0
341	Sheikhupura	"Hotel Lahore IN, GT Road"	15		15				"Hotel Lahore IN, GT Road Sheikhupura"	0	0
342	Sheikhupura	"Park View Hotel,Dosako Chowk, Sagian"	15		15				"Park View Hotel,Dosako Chowk, Sagian Sheikhupura"	0	0
343	Sheikhupura	"Motorway IN Hotel, Saeed Chowk, Village
Baddu"	15		15				"Motorway IN Hotel, Saeed Chowk, Village
Baddu Sheikhupura"	0	0
344	Sheikhupura	"Lahore Sports Country Club Narowal Rd
Muridke"	55		55				"Lahore Sports Country Club Narowal Rd
Muridke Sheikhupura"	0	0
345	Sheikhupura	"UHS Campus, Kala shah kaku"		130	500	All Utilities Available			"UHS Campus, Kala shah kaku Sheikhupura"	0	0
346	Sheikhupura	Govt Post Graduate College for Women Sheikhupura		17	51	"Water, Electricity, Gas"	"Washroom Block with 6
Washroom and 06 toilets. Building needs extensive repairs"		Govt Post Graduate College for Women Sheikhupura Sheikhupura	0	0
347	Sheikhupura	Govt Post Graduate College for Boys Sheikhupura		10	30	"Water, Electricity, Gas"	Washroom Block with 08 Washroom and 08 toilets. Building needs extensive repairs.		Govt Post Graduate College for Boys Sheikhupura Sheikhupura	0	0
348	Sheikhupura	Govt. Post Graduate College for Boys Skp		40	240				Govt. Post Graduate College for Boys Skp Sheikhupura	0	0
349	Sheikhupura	Govt. College for Women Skp		30	180				Govt. College for Women Skp Sheikhupura	0	0
350	Sheikhupura	"Govt. High Secondary School, Skp"		35	150				"Govt. High Secondary School, Skp Sheikhupura"	0	0
351	Sheikhupura	Govt. Boys College		8	50				Govt. Boys College Sheikhupura	34.61083835	72.01985629
352	Sheikhupura	RHC Jandiala Sher Khan		5	5				RHC Jandiala Sher Khan Sheikhupura	31.8262441	73.9084481
353	Sheikhupura	Govt. Boys College Safdarabad		6	50				Govt. Boys College Safdarabad Sheikhupura	0	0
354	Total		2719	2507	9022					46.3144754	11.0480288
355	Multan	"Worker Welfare Complex, Industrial
Estate-II, Multan"		492	1384	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			"Worker Welfare Complex, Industrial
Estate-II, Multan Multan"	0	0
356	Multan	"Nawaz Sharif Agriculture University,
Multan"		196	452	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			"Nawaz Sharif Agriculture University,
Multan Multan"	0	0
357	Multan	Ramada		108	108	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Ramada Multan	38.80800875	-9.19638367
358	Multan	"New DHQ Hospital, Multan"		100	100	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		"New DHQ Hospital, Multan Multan"	30.9710511	70.9566556
359	Multan	Avari Express	75		75	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Avari Express Multan	0	0
360	Multan	Sindbad Hotel	49		49	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Sindbad Hotel Multan	31.4343136	73.0874019
361	Multan	City Hospital		45	45	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		City Hospital Multan	52.4893357	-1.930563676
362	Multan	Hotel One	45		45	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Hotel One Multan	36.7015264	137.8444157
363	Multan	Avalon Hotel	44		44	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Avalon Hotel Multan	49.28167455	-123.1089295
364	Multan	Fatima Hospital		34	34	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Fatima Hospital Multan	41.8553944	-71.46049489
365	Multan	Medicare Hospital		33	33	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Medicare Hospital Multan	22.7223831	75.8908209
366	Multan	S-Chalet Hotel	29		29	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		S-Chalet Hotel Multan	49.4369802	-2.5393188
367	Multan	DE-Shalimar	28		28	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		DE-Shalimar Multan	51.1795042	14.4285984
368	Multan	The Arina Hotel	27		27	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		The Arina Hotel Multan	2.9610166	101.7568131
369	Multan	Fiseta Inn	24		24	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Fiseta Inn Multan	0	0
370	Multan	Hotel Grace Inn	23		23	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Hotel Grace Inn Multan	54.97736525	-1.577053777
371	Multan	Grand Hotel	22		22	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Grand Hotel Multan	52.48200095	-1.899613348
372	Multan	Azeem Hospital		16	16	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Azeem Hospital Multan	30.195043	71.44877
373	Multan	New Pride Hotel	15		15	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		New Pride Hotel Multan	21.0871603	79.0645442
374	Multan	Khursheed Rafiq Hospital		14	14	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Khursheed Rafiq Hospital Multan	0	0
375	Multan	Ibn-e-Sena Hospital		12	12	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Ibn-e-Sena Hospital Multan	0	0
376	Multan	Family Hospital		11	11	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Family Hospital Multan	28.7013032	77.0983471
377	Multan	Hotel S.R Loung	10		10	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Hotel S.R Loung Multan	0	0
378	Multan	Hotel Serina Palace	10		10	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Hotel Serina Palace Multan	0	0
379	Multan	Aimys Guest House	9		9	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Aimys Guest House Multan	48.200402	16.3327174
380	Multan	Bling Hotel	8		8	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Bling Hotel Multan	49.2794978	-123.1072681
381	Multan	Hotel Paradise Plus	7		7	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Hotel Paradise Plus Multan	3.1816293	101.5981028
382	Multan	Palase Hotel	20		20	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Palase Hotel Multan	58.73901815	24.44562205
383	Multan	Chansery Hotel	10		10	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Chansery Hotel Multan	0	0
384	Multan	Pace IN Hotel	22		22	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Pace IN Hotel Multan	31.333972	-92.7154
385	Multan	City Center Sweet	16		16	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		City Center Sweet Multan	43.972945	-116.3245755
386	Multan	First Guest Hotel	22		22	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		First Guest Hotel Multan	0	0
387	Multan	Lord Laplave Guest House	20		20	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Lord Laplave Guest House Multan	0	0
388	Multan	New Lord In	10		10	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		New Lord In Multan	45.5080971	0.6274708
389	Multan	TM Guest House	11		11	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		TM Guest House Multan	41.8858771	59.9127079
390	Multan	Exective Guest House	20		20	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Exective Guest House Multan	0	0
391	Multan	Sun Rise	18		18	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Sun Rise Multan	-5.87677345	-35.19855106
392	Multan	White Palce Hotel	10		10	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		White Palce Hotel Multan	-18.8214908	-69.2878166
393	Multan	Hotel Best One	20		20	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Hotel Best One Multan	50.8026938	-1.0634572
394	Multan	King Hotel	14		14	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		King Hotel Multan	24.8510424	67.0099174
395	Multan	Kashmir Hotel	8		8	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Kashmir Hotel Multan	24.9611286	67.0477609
396	Multan	Mehran Hotel	24		24	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Mehran Hotel Multan	24.8518703	67.0337149
397	Multan	New Palace	8		8	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		New Palace Multan	52.40136455	13.01588813
398	Multan	Royal Plave	18		18	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Royal Plave Multan	46.0411219	13.5895793
399	Multan	Sliver Sand	20		20	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Sliver Sand Multan	0	0
400	Multan	Multan Rest House	11		11	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Multan Rest House Multan	30.1617593	71.4718694
401	Multan	Mangol Hotel	15		15	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Mangol Hotel Multan	44.8948053	110.1376472
402	Multan	Multan Continental Hotel	24		24	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Multan Continental Hotel Multan	30.1979793	71.4724978
403	Multan	Shaheen Continental	14		14	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Shaheen Continental Multan	24.7628429	46.8308275
404	Multan	Al Fahad	11		11	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Al Fahad Multan	25.4183796	55.4454216
405	Multan	New Star Hotel	15		15	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		New Star Hotel Multan	23.3763154	91.0553637
406	Multan	Crown In	37		37	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Crown In Multan	19.25879595	72.97932323
407	Multan	Dove International	12		12	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Dove International Multan	52.8265805	-1.330056255
408	Multan	"Bhaul-din-Universty, BZU, Multan"		2900	2900	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		"Bhaul-din-Universty, BZU, Multan Multan"	0	0
409	Multan	Agriculture Universty		97	97	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Agriculture Universty Multan	0	0
410	Multan	Women Univerty (2 Campuses)		640	640	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Women Univerty (2 Campuses) Multan	0	0
411	Multan	"Nishter Medical Universty, Hostel"		500	500	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		"Nishter Medical Universty, Hostel Multan"	0	0
412	Khanewal	Commerce College Hostel Khanewal		18	36	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			Commerce College Hostel Khanewal Khanewal	0	0
413	Khanewal	Boys College Post Graduate Khanewal		9	86	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			Boys College Post Graduate Khanewal Khanewal	0	0
414	Khanewal	Girls College Hostel Khanewal		34	68	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			Girls College Hostel Khanewal Khanewal	0	0
415	Khanewal	Govt. Women degree college Jahanian		18	36	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			Govt. Women degree college Jahanian Khanewal	0	0
416	Khanewal	Boys College hostel Mian Channu		24	48	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			Boys College hostel Mian Channu Khanewal	0	0
417	Khanewal	RHC Kukar Hata Kabirwala		7	14	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			RHC Kukar Hata Kabirwala Khanewal	0	0
418	Khanewal	RHC Sardar Pur		20	40	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"			RHC Sardar Pur Khanewal	0	0
419	Khanewal	DPS Mianchannu City		94	94	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		DPS Mianchannu City Khanewal	0	0
420	Khanewal	Khanewal Public School & College		91	91	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Khanewal Public School & College Khanewal	0	0
421	Khanewal	Govt. Model High School for Boys		67	67	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Govt. Model High School for Boys Khanewal	0	0
422	Khanewal	DPS Jahanian City		58	58	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		DPS Jahanian City Khanewal	0	0
423	Khanewal	Punjab College Jahanian		56	56	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Private		Punjab College Jahanian Khanewal	30.0252506	71.81820687
424	Khanewal	Govt. Islamia High School		54	54	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Govt. Islamia High School Khanewal	33.6198505	73.06477
425	Khanewal	Govt. Girls College Khanewal		48	48	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Govt. Girls College Khanewal Khanewal	0	0
426	Khanewal	Govt. Degree College Khanewal		40	40	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Govt. Degree College Khanewal Khanewal	0	0
427	Khanewal	Govt. Public High School		35	35	"Electricity, Water, Sui Gas, Boundry Wall, Bathroom"	Government		Govt. Public High School Khanewal	32.17011755	74.18717025
